     1→     1→{
    48→    48→    "httpStatus": 200,
    49→    49→    "httpStatusText": "OK",
    50→    50→    "metadata": {
    51→    51→      "ResourceLoaderDynamicStyles": "",
    52→    52→      "format-detection": "telephone=no",
    53→    53→      "generator": "MediaWiki 1.47.0-wmf.15",
    54→    54→      "lang": "en",
    55→    55→      "og:image": "https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/National_Emblem_of_Algeria_%28bronze_effect%29.svg/1280px-National_Emblem_of_Algeria_%28bronze_effect%29.svg.png?utm_source=en.wikipedia.org&utm_campaign=index&utm_content=thumbnail",
    56→    56→      "og:image:height": "1200",
    57→    57→      "og:image:width": "1200",
    58→    58→      "og:title": "Provinces of Algeria - Wikipedia",
    59→    59→      "og:type": "website",
    60→    60→      "referrer": [
    61→    61→        "origin",
    62→    62→        "origin-when-cross-origin"
    63→    63→      ],
    64→    64→      "robots": "max-image-preview:standard",
    65→    65→      "viewport": "width=1120"
    66→    66→    },
    67→    67→    "publishedTime": "2003-12-23T19:36:57Z",
    68→    68→    "title": "Provinces of Algeria",
    69→    69→    "url": "https://en.wikipedia.org/wiki/Provinces_of_Algeria",
    70→    70→    "usage": {
    71→    71→      "tokens": 175241
    72→    72→    }
    73→    73→  },
    74→    74→  "meta": {
    75→    75→    "usage": {
    76→    76→      "tokens": 175241
    77→    77→    }
    78→    78→  },
    79→    79→  "status": 200
    80→    80→}
